student_id,dataset_source,sleep_hours,academic_score,gender,age,study_hours_per_day,attendance_percentage,productivity_score,distraction_hours,mental_health_rating,sleep_category
KGL_S1043,Kaggle,7.1,65.7,Female,24,4.3,62.8,5038.75,4.1000000000000005,2,Adequate
KGL_S1044,Kaggle,5.3,78.5,Female,20,3.6,73.0,7095.833333333333,2.2,9,Poor
KGL_S1045,Kaggle,8.4,75.1,Male,20,3.6,93.9,6409.999999999999,4.2,5,Optimal
KGL_S1046,Kaggle,8.9,71.0,Male,24,2.4,87.9,6895.416666666667,5.3,9,Optimal
KGL_S1047,Kaggle,7.0,59.7,Female,23,2.5,83.5,6525.0,5.6,8,Insufficient
KGL_S1048,Kaggle,8.4,52.6,Female,22,1.4,90.6,6046.25,4.9,6,Optimal
KGL_S1049,Kaggle,5.8,96.5,Female,22,6.1,100.0,6020.833333333333,4.8,1,Poor
KGL_S1050,Kaggle,5.5,62.0,Female,23,1.6,82.8,6976.25,4.1,10,Poor
KGL_S1051,Kaggle,6.5,59.7,Female,22,2.5,85.7,6027.916666666667,3.7,5,Insufficient
KGL_S1052,Kaggle,7.0,48.4,Female,19,2.4,86.9,4672.5,7.2,1,Insufficient
KGL_S1053,Kaggle,6.0,70.6,Female,20,4.8,100.0,7177.083333333334,5.5,7,Poor
KGL_S1054,Kaggle,7.1,68.1,Female,23,3.1,64.0,6777.083333333334,4.5,10,Adequate
KGL_S1055,Kaggle,6.9,87.2,Male,20,5.4,91.8,7232.5,6.6,8,Insufficient
KGL_S1056,Kaggle,5.3,66.7,Male,24,2.5,83.9,6909.999999999999,2.0,8,Poor
KGL_S1057,Kaggle,7.1,75.2,Male,17,3.9,90.7,6955.0,3.5999999999999996,7,Adequate
KGL_S1058,Kaggle,7.5,46.4,Female,19,2.2,78.4,4793.333333333334,6.0,2,Adequate
KGL_S1059,Kaggle,6.7,97.1,Female,21,6.7,84.5,6758.333333333334,4.800000000000001,5,Insufficient
KGL_S1060,Kaggle,7.9,61.2,Female,19,1.7,92.1,5875.416666666666,2.7,4,Adequate
KGL_S1061,Kaggle,5.0,75.0,Male,23,4.0,100.0,6635.416666666666,4.3,5,Poor
KGL_S1062,Kaggle,7.1,94.7,Male,21,4.5,93.1,7567.083333333333,6.699999999999999,10,Adequate
KGL_S1063,Kaggle,5.1,77.6,Male,17,4.1,76.5,7006.25,4.9,9,Poor
KGL_S1064,Kaggle,5.2,68.6,Male,23,3.2,80.8,5790.833333333333,3.8,4,Poor
KGL_S1065,Kaggle,5.7,69.6,Female,18,3.3,80.5,6700.0,4.8,8,Poor
KGL_S1066,Kaggle,5.4,66.5,Male,20,3.6,67.0,6393.75,5.1000000000000005,8,Poor
KGL_S1067,Kaggle,5.8,62.2,Male,17,3.3,81.7,5209.166666666667,5.0,2,Poor
KGL_S1068,Kaggle,6.2,82.1,Female,20,4.9,92.3,7015.833333333333,3.0,6,Insufficient
KGL_S1069,Kaggle,7.5,100.0,Male,22,6.8,72.3,6401.25,5.5,5,Adequate
KGL_S1070,Kaggle,6.1,59.7,Female,18,2.7,95.5,5637.5,3.0,2,Insufficient
KGL_S1071,Kaggle,4.6,55.1,Female,18,1.4,89.9,7185.000000000001,3.4,10,Poor
KGL_S1072,Kaggle,7.9,77.1,Male,17,3.4,77.7,6077.916666666667,0.7,4,Adequate
KGL_S1073,Kaggle,5.5,97.7,Female,18,7.4,83.6,7100.416666666666,7.5,7,Poor
KGL_S1074,Kaggle,6.4,66.9,Female,21,2.3,100.0,5583.333333333333,1.4,1,Insufficient
KGL_S1075,Kaggle,7.0,99.9,Female,18,6.0,92.3,7745.0,5.4,9,Insufficient
KGL_S1076,Kaggle,6.7,100.0,Male,20,6.0,85.1,7815.000000000001,5.4,10,Insufficient
KGL_S1077,Kaggle,7.8,57.2,Female,20,2.7,82.6,5190.0,1.7999999999999998,1,Adequate
KGL_S1078,Kaggle,7.1,77.3,Female,23,4.4,85.8,6395.0,4.0,5,Adequate
KGL_S1079,Kaggle,5.5,91.6,Male,20,5.9,79.9,6841.249999999999,6.1,7,Poor
KGL_S1080,Kaggle,9.1,70.7,Male,23,2.9,64.0,6245.833333333334,4.4,8,Optimal
KGL_S1081,Kaggle,6.7,57.6,Other,20,3.2,100.0,5312.5,8.2,2,Insufficient
KGL_S1082,Kaggle,6.3,60.2,Female,21,2.6,86.6,5696.25,4.9,4,Insufficient
KGL_S1083,Kaggle,7.7,50.5,Male,24,2.0,89.0,5266.666666666666,3.6,2,Adequate
KGL_S1084,Kaggle,6.8,51.3,Female,23,2.5,84.4,5505.833333333334,6.0,4,Insufficient
KGL_S1085,Kaggle,7.0,53.5,Male,19,1.7,77.6,5752.5,5.2,6,Insufficient
KGL_S1086,Kaggle,9.5,79.2,Male,22,3.6,83.1,6442.083333333333,3.6999999999999997,6,Optimal
KGL_S1087,Kaggle,6.2,47.2,Male,17,2.3,69.0,5006.25,1.9,2,Insufficient
KGL_S1088,Kaggle,6.1,73.4,Male,20,3.9,100.0,6354.166666666667,4.4,4,Insufficient
KGL_S1089,Kaggle,6.6,41.1,Male,18,1.2,72.7,5192.5,3.6,4,Insufficient
KGL_S1090,Kaggle,7.8,77.8,Male,24,4.0,74.7,4950.833333333333,4.8,1,Adequate
KGL_S1091,Kaggle,4.7,63.4,Female,20,4.8,80.6,5348.333333333333,6.4,2,Poor
KGL_S1092,Kaggle,4.1,43.9,Male,18,0.5,97.9,5457.916666666667,3.3,3,Poor
KGL_S1093,Kaggle,5.8,70.2,Male,22,4.1,85.1,6158.75,5.5,5,Poor
KGL_S1094,Kaggle,4.5,81.3,Female,22,5.3,72.6,7085.833333333333,3.2,8,Poor
KGL_S1095,Kaggle,6.0,50.2,Male,22,1.7,97.5,6281.25,4.9,6,Poor
KGL_S1096,Kaggle,7.1,87.9,Female,18,6.0,92.3,6349.166666666668,4.4,3,Adequate
KGL_S1097,Kaggle,5.4,80.9,Male,20,4.1,90.4,6801.666666666667,3.0,6,Poor
KGL_S1098,Kaggle,4.8,63.9,Male,22,2.4,92.2,6732.083333333332,3.1,7,Poor
KGL_S1099,Kaggle,6.6,65.6,Male,21,3.4,100.0,6572.916666666667,6.1,6,Insufficient
KGL_S1100,Kaggle,7.5,93.2,Male,23,4.3,100.0,7927.083333333334,4.5,10,Adequate
KGL_S1101,Kaggle,4.5,74.0,Male,18,3.6,78.1,6192.083333333333,4.9,6,Poor
KGL_S1102,Kaggle,7.5,60.8,Male,18,4.3,100.0,5645.833333333334,4.8,1,Adequate
KGL_S1103,Kaggle,7.5,50.4,Male,20,2.1,88.8,5459.583333333333,4.3,3,Adequate
KGL_S1104,Kaggle,7.6,74.3,Male,18,3.8,90.0,6687.5,5.8,7,Adequate
KGL_S1105,Kaggle,8.0,32.8,Male,18,1.4,68.1,4681.666666666666,7.8,4,Adequate
KGL_S1106,Kaggle,9.1,82.3,Male,22,3.3,83.3,6145.0,1.2000000000000002,4,Optimal
KGL_S1107,Kaggle,6.1,60.4,Male,20,2.1,76.9,6162.083333333334,4.3,7,Insufficient
KGL_S1108,Kaggle,6.6,60.0,Female,22,2.4,93.3,7165.833333333333,4.0,9,Insufficient
KGL_S1109,Kaggle,6.0,77.5,Female,23,5.4,95.7,6007.083333333332,4.9,2,Poor
KGL_S1110,Kaggle,6.5,86.5,Male,24,5.1,64.3,6951.25,4.5,9,Insufficient
KGL_S1111,Kaggle,8.3,76.9,Female,23,4.4,84.8,6005.416666666667,2.7,3,Optimal
KGL_S1112,Kaggle,4.9,43.9,Female,24,1.9,96.2,6332.083333333333,4.5,6,Poor
KGL_S1113,Kaggle,5.5,51.3,Male,22,3.0,83.1,5671.25,5.1,4,Poor
KGL_S1114,Kaggle,8.2,83.3,Female,23,5.3,92.3,5953.333333333333,2.0,1,Optimal
KGL_S1115,Kaggle,7.7,82.7,Female,20,3.7,88.5,7264.583333333334,4.5,9,Adequate
KGL_S1116,Kaggle,6.1,94.8,Male,17,7.0,88.4,7001.666666666668,6.4,6,Insufficient
KGL_S1117,Kaggle,7.5,80.8,Male,22,4.1,82.3,7099.166666666668,3.0,8,Adequate
KGL_S1118,Kaggle,6.9,58.3,Female,24,3.8,72.8,5070.0,5.199999999999999,2,Insufficient
KGL_S1119,Kaggle,8.3,66.3,Female,21,3.0,73.8,6147.083333333333,5.5,7,Optimal
KGL_S1120,Kaggle,6.6,87.9,Male,24,3.7,92.1,6937.916666666666,1.3,6,Insufficient
KGL_S1121,Kaggle,7.7,60.5,Male,21,3.3,85.2,5452.916666666667,3.5,2,Adequate
KGL_S1122,Kaggle,9.7,84.8,Male,18,4.6,83.6,5642.083333333333,3.9,2,Optimal
KGL_S1123,Kaggle,7.2,77.0,Female,23,4.9,80.8,6113.75,4.1,4,Adequate
KGL_S1124,Kaggle,6.6,61.7,Female,21,2.3,81.9,5818.333333333333,2.0,4,Insufficient
KGL_S1125,Kaggle,7.4,44.0,Male,24,1.5,95.5,5262.5,6.6,3,Adequate
KGL_S1126,Kaggle,6.1,42.4,Male,18,0.7,81.6,6185.833333333333,4.8,8,Insufficient
KGL_S1127,Kaggle,9.4,88.0,Female,17,4.3,71.6,6540.000000000001,3.8000000000000003,7,Optimal
KGL_S1128,Kaggle,6.7,48.7,Male,20,1.8,92.4,5382.916666666667,2.9000000000000004,2,Insufficient
KGL_S1129,Kaggle,6.2,26.8,Male,20,0.3,83.0,4793.75,5.7,3,Insufficient
KGL_S1130,Kaggle,5.5,81.6,Female,20,4.1,85.3,7153.333333333333,8.0,10,Poor
KGL_S1131,Kaggle,7.8,100.0,Female,21,7.2,100.0,8364.583333333332,3.7,9,Adequate
KGL_S1132,Kaggle,7.5,74.0,Female,17,3.5,84.8,5995.0,5.800000000000001,5,Adequate
KGL_S1133,Kaggle,5.9,78.4,Female,21,4.8,87.9,5812.083333333334,3.7,2,Poor
KGL_S1134,Kaggle,7.2,70.7,Male,23,3.6,73.2,5621.666666666667,2.0,3,Adequate
KGL_S1135,Kaggle,4.7,74.3,Male,21,3.4,82.8,6892.916666666666,3.7,8,Poor
KGL_S1136,Kaggle,6.7,67.6,Female,17,4.9,91.1,6110.833333333333,6.6,4,Insufficient
KGL_S1137,Kaggle,7.0,64.7,Male,17,3.1,69.4,4860.0,5.0,2,Insufficient
KGL_S1138,Kaggle,8.5,64.1,Male,23,3.9,87.0,5591.666666666667,3.8,2,Optimal
KGL_S1139,Kaggle,5.6,83.5,Male,17,4.0,86.0,6587.5,3.8,6,Poor
KGL_S1140,Kaggle,5.0,63.4,Male,24,2.5,85.4,6530.833333333334,6.0,8,Poor
KGL_S1141,Kaggle,5.4,96.2,Male,17,5.0,95.4,7457.916666666667,2.1,7,Poor
KGL_S1142,Kaggle,4.9,65.4,Male,20,3.2,88.3,5957.5,4.0,4,Poor
KGL_S1143,Kaggle,8.1,62.0,Male,24,2.4,99.8,5630.416666666666,3.5,2,Optimal
KGL_S1144,Kaggle,8.4,74.0,Male,24,4.3,75.1,6700.416666666666,7.9,9,Optimal
KGL_S1145,Kaggle,6.9,46.7,Female,23,2.2,86.4,5160.000000000001,9.2,4,Insufficient
KGL_S1146,Kaggle,8.0,75.5,Female,19,3.5,85.8,7040.833333333333,5.6,9,Adequate
KGL_S1147,Kaggle,6.7,78.1,Female,19,3.5,74.3,5867.916666666667,4.5,5,Insufficient
KGL_S1148,Kaggle,6.4,85.2,Female,17,5.1,94.6,6969.166666666666,6.800000000000001,7,Insufficient
KGL_S1149,Kaggle,6.1,75.4,Female,24,4.2,100.0,6562.5,5.4,5,Insufficient
KGL_S1150,Kaggle,6.1,64.2,Male,19,3.5,84.8,5578.333333333333,2.6,2,Insufficient
KGL_S1151,Kaggle,4.6,69.7,Female,19,4.7,90.1,6502.499999999999,7.0,6,Poor
KGL_S1152,Kaggle,6.8,90.3,Female,17,5.6,85.8,6842.916666666668,6.8999999999999995,7,Insufficient
KGL_S1153,Kaggle,6.5,81.4,Female,19,4.3,77.9,6447.500000000001,3.8,6,Insufficient
KGL_S1154,Kaggle,7.4,65.0,Male,21,3.5,66.8,5159.583333333333,4.699999999999999,3,Adequate
KGL_S1155,Kaggle,6.6,57.3,Male,18,1.5,77.9,6707.916666666667,5.3,10,Insufficient
KGL_S1156,Kaggle,6.3,57.7,Male,23,1.9,71.1,6131.666666666666,5.2,8,Insufficient
KGL_S1157,Kaggle,5.5,56.7,Male,18,3.0,100.0,6114.583333333334,2.5,3,Poor
KGL_S1158,Kaggle,6.6,62.3,Female,17,2.6,83.8,5886.666666666667,4.8,5,Insufficient
KGL_S1159,Kaggle,7.4,77.9,Female,20,3.2,81.5,6870.833333333333,5.6000000000000005,9,Adequate
KGL_S1160,Kaggle,5.1,65.2,Male,23,3.6,93.9,6326.666666666667,5.0,5,Poor
KGL_S1161,Kaggle,6.6,76.8,Other,17,4.3,73.8,6553.333333333333,4.2,7,Insufficient
KGL_S1162,Kaggle,6.8,83.8,Female,24,3.4,77.3,6567.916666666666,3.1,7,Insufficient
KGL_S1163,Kaggle,5.6,70.6,Male,20,4.2,85.7,6080.0,6.6,5,Poor
KGL_S1164,Kaggle,5.8,63.1,Male,18,3.6,95.3,5559.583333333333,5.5,2,Poor
KGL_S1165,Kaggle,6.8,39.0,Male,17,0.5,90.0,5520.833333333334,5.6,5,Insufficient
KGL_S1166,Kaggle,5.1,66.7,Male,24,2.1,87.5,6562.5,3.0,7,Poor
KGL_S1167,Kaggle,6.9,72.2,Male,23,3.3,85.8,6749.166666666668,3.2,7,Insufficient
KGL_S1168,Kaggle,5.4,50.1,Male,23,1.7,89.0,5672.916666666667,3.9,4,Poor
KGL_S1169,Kaggle,7.8,62.4,Male,22,4.4,87.0,5195.833333333334,6.2,1,Adequate
KGL_S1170,Kaggle,9.3,96.6,Male,24,5.8,74.7,6565.416666666667,4.9,6,Optimal
KGL_S1171,Kaggle,5.5,85.8,Female,21,5.3,85.5,6231.25,2.5,3,Poor
KGL_S1172,Kaggle,7.1,68.3,Male,19,3.2,74.3,5836.666666666667,4.2,5,Adequate
KGL_S1173,Kaggle,5.6,83.8,Female,20,5.7,85.8,6363.75,4.5,4,Poor
KGL_S1174,Kaggle,7.7,69.3,Male,24,3.7,80.2,5057.083333333332,6.9,2,Adequate
KGL_S1175,Kaggle,5.0,65.3,Other,22,3.0,100.0,7010.416666666666,3.5,7,Poor
KGL_S1176,Kaggle,7.1,77.5,Male,19,2.6,84.6,6052.500000000001,3.4,5,Adequate
KGL_S1177,Kaggle,5.5,55.0,Male,19,3.0,71.0,6212.5,4.2,7,Poor
KGL_S1178,Kaggle,6.3,65.2,Other,17,2.9,83.7,6936.25,4.9,9,Insufficient
KGL_S1179,Kaggle,5.3,58.1,Female,19,3.8,90.2,5973.75,5.5,4,Poor
KGL_S1180,Kaggle,7.5,69.2,Female,21,3.7,100.0,6406.25,5.9,5,Adequate
KGL_S1181,Kaggle,5.5,67.4,Male,23,3.5,79.1,6987.916666666666,4.5,9,Poor
KGL_S1182,Kaggle,7.2,79.9,Male,22,4.2,69.2,7209.166666666667,3.8,10,Adequate
KGL_S1183,Kaggle,6.1,85.7,Female,19,5.3,93.2,6402.916666666667,5.1,4,Insufficient
KGL_S1184,Kaggle,6.4,96.2,Female,17,4.9,71.2,6477.916666666667,0.7,5,Insufficient
KGL_S1185,Kaggle,6.7,40.4,Female,21,1.3,80.6,5265.0,7.4,5,Insufficient
KGL_S1186,Kaggle,5.6,55.2,Female,18,0.0,82.4,6205.833333333334,3.4,8,Poor
KGL_S1187,Kaggle,6.8,73.8,Male,23,4.9,84.3,6107.5,5.0,4,Insufficient
KGL_S1188,Kaggle,8.3,46.5,Female,23,1.4,91.9,5485.0,5.8,4,Optimal
KGL_S1189,Kaggle,5.6,60.5,Male,22,3.2,78.2,6496.666666666667,3.6,7,Poor
KGL_S1190,Kaggle,7.9,55.4,Male,23,1.7,82.3,5640.833333333333,5.0,5,Adequate
KGL_S1191,Kaggle,8.3,45.1,Male,19,0.8,84.9,5810.0,4.6,6,Optimal
KGL_S1192,Kaggle,5.5,69.4,Female,17,4.3,86.5,6475.0,5.6,6,Poor
KGL_S1193,Kaggle,4.8,81.3,Male,23,4.6,86.0,6816.666666666666,2.8,6,Poor
KGL_S1194,Kaggle,6.9,66.6,Male,23,2.6,89.4,7245.416666666667,5.1,10,Insufficient
KGL_S1195,Kaggle,5.8,26.7,Female,18,0.0,93.4,5626.666666666667,4.4,5,Poor
KGL_S1196,Kaggle,8.7,64.5,Male,18,2.7,88.9,6118.333333333334,4.0,5,Optimal
KGL_S1197,Kaggle,6.5,87.1,Female,20,4.1,89.5,7560.416666666666,2.7,9,Insufficient
KGL_S1198,Kaggle,5.5,42.2,Male,21,1.3,69.2,6219.583333333333,2.6999999999999997,8,Poor
KGL_S1199,Kaggle,5.1,61.6,Female,19,3.8,85.5,6043.75,3.7,4,Poor
KGL_S1200,Kaggle,7.8,81.9,Female,23,3.5,89.8,7036.666666666668,1.8,7,Adequate
KGL_S1201,Kaggle,5.8,96.5,Male,24,4.4,92.3,7630.416666666668,0.9,8,Poor
KGL_S1202,Kaggle,6.6,85.1,Male,23,3.7,78.1,7400.416666666666,0.7,9,Insufficient
KGL_S1203,Kaggle,7.6,58.5,Male,17,2.0,78.4,5699.583333333334,4.1,5,Adequate
KGL_S1204,Kaggle,5.9,78.4,Male,20,5.3,79.3,6055.416666666667,2.7,3,Poor
KGL_S1205,Kaggle,6.4,56.4,Other,21,3.3,90.4,5593.333333333334,8.2,4,Insufficient
KGL_S1206,Kaggle,6.5,92.6,Male,24,3.5,95.3,7788.75,3.0999999999999996,10,Insufficient
KGL_S1207,Kaggle,7.3,62.3,Female,20,2.1,80.9,6199.583333333334,2.5,6,Adequate
KGL_S1208,Kaggle,7.2,75.8,Male,22,2.8,94.1,7581.666666666666,3.4000000000000004,10,Adequate
KGL_S1209,Kaggle,6.2,47.1,Female,21,2.2,86.2,5748.75,5.9,5,Insufficient
KGL_S1210,Kaggle,6.6,66.3,Female,23,3.2,83.8,7095.0,4.0,9,Insufficient
KGL_S1211,Kaggle,6.1,98.3,Female,23,6.1,82.9,6353.750000000001,2.3,3,Insufficient
KGL_S1212,Kaggle,4.7,29.7,Male,21,1.4,92.5,4968.75,6.1,2,Poor
KGL_S1213,Kaggle,6.8,45.5,Male,23,1.1,88.3,5717.916666666666,6.9,6,Insufficient
KGL_S1214,Kaggle,8.8,100.0,Male,19,5.7,100.0,7541.666666666667,3.8,7,Optimal
KGL_S1215,Kaggle,5.4,67.5,Female,21,3.2,76.5,5818.75,4.9,5,Poor
KGL_S1216,Kaggle,5.6,60.3,Female,20,2.5,90.2,5150.833333333333,3.6,1,Poor
KGL_S1217,Kaggle,5.5,87.0,Other,21,5.1,79.7,6138.333333333333,1.6,3,Poor
KGL_S1218,Kaggle,7.4,48.5,Male,24,2.6,76.3,5240.833333333333,4.4,3,Adequate
KGL_S1219,Kaggle,7.0,100.0,Female,23,6.2,84.9,6518.333333333334,3.8,4,Insufficient
KGL_S1220,Kaggle,6.3,82.1,Female,19,4.5,86.4,7524.583333333334,5.5,10,Insufficient
KGL_S1221,Kaggle,5.4,63.7,Male,19,2.8,100.0,6614.583333333333,4.5,6,Poor
KGL_S1222,Kaggle,6.6,100.0,Male,22,6.7,83.2,6715.416666666667,4.9,5,Insufficient
KGL_S1223,Kaggle,4.6,41.9,Female,20,2.6,73.7,4582.083333333334,5.3,1,Poor
KGL_S1224,Kaggle,6.7,72.7,Female,18,4.6,87.7,6577.916666666667,5.5,6,Insufficient
KGL_S1225,Kaggle,7.5,74.3,Female,18,3.9,64.3,6878.333333333333,2.8,9,Adequate
KGL_S1226,Kaggle,5.0,88.7,Male,21,5.5,84.1,5675.416666666666,3.1,1,Poor
KGL_S1227,Kaggle,4.7,96.6,Female,22,5.8,85.2,7494.583333333332,3.3,8,Poor
KGL_S1228,Kaggle,8.4,72.6,Male,17,3.5,92.9,6895.416666666667,6.300000000000001,8,Optimal
KGL_S1229,Kaggle,5.8,52.4,Male,21,2.4,94.7,5523.75,5.7,3,Poor
KGL_S1230,Kaggle,7.9,100.0,Male,22,4.2,80.0,7583.333333333333,0.4,9,Adequate
KGL_S1231,Kaggle,6.3,73.1,Female,20,2.5,83.5,6868.75,2.3,8,Insufficient
KGL_S1232,Kaggle,6.3,100.0,Female,20,6.5,77.3,6286.666666666667,2.4,3,Insufficient
KGL_S1233,Kaggle,7.0,80.8,Female,20,3.7,73.7,7259.166666666667,3.4,10,Insufficient
KGL_S1234,Kaggle,5.4,62.9,Male,20,3.0,88.1,5910.833333333333,6.4,5,Poor
KGL_S1235,Kaggle,6.7,71.5,Female,20,3.8,72.3,5734.583333333333,1.1,3,Insufficient
KGL_S1236,Kaggle,6.0,46.2,Male,22,1.5,80.9,5689.166666666667,3.8,5,Poor
KGL_S1237,Kaggle,4.9,53.8,Female,22,2.0,75.0,6552.083333333333,4.7,9,Poor
KGL_S1238,Kaggle,6.9,74.2,Male,19,5.3,90.5,6137.5,7.0,4,Insufficient
KGL_S1239,Kaggle,6.2,52.5,Male,24,2.5,100.0,6604.166666666667,4.0,6,Insufficient
KGL_S1240,Kaggle,6.3,51.2,Male,18,1.9,72.0,5039.583333333333,3.9,3,Insufficient
KGL_S1241,Kaggle,5.0,60.6,Male,23,4.3,66.5,5277.083333333334,5.1,3,Poor
KGL_S1242,Kaggle,8.4,91.5,Female,20,5.3,83.8,6553.333333333333,3.8,5,Optimal
KGL_S1243,Kaggle,7.6,87.3,Female,17,4.6,85.2,7182.083333333332,3.9000000000000004,8,Adequate
KGL_S1244,Kaggle,7.7,98.0,Male,23,5.0,87.2,7013.333333333334,6.8,8,Adequate
KGL_S1245,Kaggle,6.1,47.9,Female,22,2.4,80.5,5335.416666666667,4.1,3,Insufficient
KGL_S1246,Kaggle,4.4,51.0,Male,17,1.4,83.0,6502.083333333333,3.5,8,Poor
KGL_S1247,Kaggle,8.8,90.0,Female,17,5.8,88.7,7363.333333333332,5.4,8,Optimal
KGL_S1248,Kaggle,6.4,54.1,Female,17,3.0,95.4,5728.75,5.1,3,Insufficient
KGL_S1249,Kaggle,5.6,58.4,Female,19,3.1,65.4,6739.166666666667,5.199999999999999,10,Poor
KGL_S1250,Kaggle,7.0,100.0,Male,22,5.5,81.3,7699.166666666666,4.6,10,Insufficient
KGL_S1251,Kaggle,7.9,65.2,Female,17,4.3,87.1,5479.583333333333,5.699999999999999,2,Adequate
KGL_S1252,Kaggle,6.5,85.3,Female,20,4.2,75.8,7228.333333333333,5.2,10,Insufficient
KGL_S1253,Kaggle,8.0,93.8,Male,21,6.7,100.0,6656.25,2.3,2,Adequate
KGL_S1254,Kaggle,7.8,78.8,Male,17,2.5,78.6,6725.416666666666,4.9,9,Adequate
KGL_S1255,Kaggle,5.2,85.0,Female,19,4.9,84.6,6927.500000000001,4.4,7,Poor
KGL_S1256,Kaggle,5.7,64.5,Female,23,3.6,90.6,6400.416666666666,5.9,6,Poor
KGL_S1257,Kaggle,7.6,71.0,Female,22,3.9,79.1,6529.583333333333,4.9,7,Adequate
